Window_Size,N_Peaks,Overlap,Skip_First_K_Freqs,Selection_Method,Significance,Median_Hits_Top_Score,Average_Hits,Self_Matches,Unique_Self_Matches,Mean_F1_Score,Mean_Precision,Mean_Liberal_F1_Score,Mean_Liberal_Precision,Mean_Sharpness,DB_Size_MB,Runtime_find-matches,Runtime_create-db
40,3,20,1,deviation,0.1,1,23.74,172,108,0.00547798,0.00300253,0.0112182,0.00689001,0.400926,2.51,01:25,1:11:33
40,3,20,0,deviation,0.1,1,23.74,172,108,0.00547798,0.00300253,0.0112182,0.00689001,0.400926,2.51,01:24,1:11:46
40,0,20,0,deviation,0.1,1,23.74,172,108,0.00547798,0.00300253,0.0112131,0.00688739,0.400926,2.81,01:25,1:10:29
40,5,20,1,deviation,0.1,1,23.74,172,108,0.00547798,0.00300253,0.0112143,0.00688799,0.400926,2.61,01:19,1:10:48
50,3,25,0,deviation,0.1,1,15.52,192,128,0.00476933,0.0029053,0.0102302,0.0076098,0.402861,3.17,02:03,1:06:14
50,3,25,1,deviation,0.1,1,15.52,192,128,0.00476933,0.0029053,0.0102302,0.0076098,0.402861,3.17,02:08,1:06:53
50,5,25,1,deviation,0.1,1,15.52,192,128,0.00476933,0.0029053,0.0102302,0.00760984,0.402861,3.30,01:57,1:07:59
50,5,25,0,deviation,0.1,1,15.52,192,128,0.00476933,0.0029053,0.0102302,0.00760984,0.402861,3.30,01:53,1:08:16
50,0,25,0,deviation,0.1,1,15.52,192,128,0.00476933,0.0029053,0.0102305,0.00761004,0.402861,3.67,02:01,1:06:08
50,0,25,1,deviation,0.1,1,15.52,192,128,0.00476933,0.0029053,0.0102305,0.00761004,0.402861,3.67,02:09,1:06:45
50,3,38,3,deviation,0.1,1,14.18,188,133,0.00470504,0.00242637,0.0110532,0.00581709,0.569073,2.58,01:09,1:21:35
50,5,38,3,deviation,0.1,1,14.18,188,133,0.00470501,0.00242635,0.0110544,0.00581774,0.569073,3.37,00:46,1:20:39
50,0,38,3,deviation,0.1,1,14.18,188,133,0.00470501,0.00242635,0.0110549,0.00581796,0.569073,7.53,00:47,1:21:16
30,3,8,2,deviation,0.1,3,352.39,165,68,0.00427566,0.00226737,0.00977609,0.00542928,0.17109,4.22,01:13,1:11:11
30,5,8,2,deviation,0.1,3,352.48,165,68,0.00427566,0.00226737,0.00980454,0.00544366,0.166565,5.83,01:17,1:11:18
30,0,8,2,deviation,0.1,3,352.39,165,68,0.00427556,0.00226732,0.00979783,0.0054402,0.165383,6.65,01:22,1:11:33
50,3,13,3,deviation,0.001,14518,14064.6,64,0,0.00402247,0.00261152,0.00497212,0.00344166,0,3.45,00:54,1:04:45
50,5,13,3,deviation,0.001,14518,14064.6,64,0,0.00402247,0.00261152,0.00497212,0.00344166,0,5.05,00:58,1:04:59
50,0,13,3,deviation,0.001,14518,14064.6,64,0,0.00402247,0.00261152,0.00497212,0.00344166,0,10.35,01:11,1:05:22
30,5,8,0,deviation,0.1,2,289.76,174,79,0.003752,0.00197649,0.00826854,0.00444047,0.187186,5.89,01:18,1:11:19
30,3,8,0,deviation,0.1,2,289.76,174,79,0.003752,0.00197649,0.00825695,0.00443546,0.191837,4.27,01:14,1:11:07
30,5,8,1,deviation,0.1,2,289.76,174,79,0.003752,0.00197649,0.00826854,0.00444047,0.187186,5.89,01:17,1:09:51
30,3,8,1,deviation,0.1,2,289.76,174,79,0.003752,0.00197649,0.00825695,0.00443546,0.191837,4.27,01:15,1:10:20
30,0,8,0,deviation,0.1,2,289.76,174,79,0.0037519,0.00197644,0.00827005,0.00444108,0.185972,6.71,01:19,1:11:25
30,0,8,1,deviation,0.1,2,289.76,174,79,0.0037519,0.00197644,0.00827005,0.00444108,0.185972,6.71,01:21,1:10:41
30,0,15,2,deviation,0.1,1,49.25,155,87,0.00373083,0.00195942,0.00883947,0.0053195,0.337162,2.01,01:06,1:15:25
30,3,15,2,deviation,0.1,1,49.25,155,87,0.00373083,0.00195942,0.00883925,0.00531938,0.337162,1.89,01:03,1:16:03
30,5,15,2,deviation,0.1,1,49.25,155,87,0.00373083,0.00195942,0.00883861,0.00531906,0.337162,1.96,01:03,1:14:54
30,3,15,0,deviation,0.1,1,41.57,166,96,0.00345333,0.00179577,0.00705642,0.00377315,0.365082,1.95,01:06,1:15:20
30,0,15,0,deviation,0.1,1,41.57,166,96,0.00345333,0.00179577,0.00705441,0.00377213,0.365082,2.07,01:06,1:17:34
30,3,15,1,deviation,0.1,1,41.57,166,96,0.00345333,0.00179577,0.00705642,0.00377315,0.365082,1.95,01:06,1:14:32
30,5,15,1,deviation,0.1,1,41.57,166,96,0.00345333,0.00179577,0.00705455,0.0037722,0.365082,2.03,01:05,1:17:19
30,5,15,0,deviation,0.1,1,41.57,166,96,0.00345333,0.00179577,0.00705455,0.0037722,0.365082,2.03,01:06,1:14:24
30,0,15,1,deviation,0.1,1,41.57,166,96,0.00345333,0.00179577,0.00705441,0.00377213,0.365082,2.07,01:05,1:14:50
40,5,10,2,deviation,0.001,12091,8762.81,89,0,0.00307864,0.00169965,0.00545479,0.0033829,0,5.15,01:10,1:07:01
40,0,10,2,deviation,0.001,12092,8763.56,89,0,0.00307864,0.00169965,0.00545822,0.00338462,0,8.53,01:17,1:05:54
40,3,10,2,deviation,0.001,12091,8762.81,89,0,0.00307864,0.00169965,0.00545635,0.00338368,0,3.55,01:08,1:06:56
40,0,10,0,deviation,0.001,12073,8749.13,89,1,0.00307863,0.00169965,0.00563174,0.0034752,0.000223596,8.53,01:18,1:06:38
40,5,10,0,deviation,0.001,12072,8748.39,89,1,0.00307863,0.00169965,0.00563491,0.00347679,0.0003977,5.15,01:12,1:06:31
40,5,10,1,deviation,0.001,12072,8748.39,89,1,0.00307863,0.00169965,0.00563491,0.00347679,0.0003977,5.15,01:07,1:06:15
40,3,10,0,deviation,0.001,12072,8748.39,89,1,0.00307863,0.00169965,0.00563592,0.00347729,0.000651221,3.55,01:04,1:06:06
40,3,10,1,deviation,0.001,12072,8748.39,89,1,0.00307863,0.00169965,0.00563592,0.00347729,0.000651221,3.55,01:01,1:05:58
40,0,10,1,deviation,0.001,12073,8749.13,89,1,0.00307863,0.00169965,0.00563174,0.0034752,0.000223596,8.53,01:17,1:07:24
40,5,10,3,deviation,0.001,14794,14602,77,0,0.00298726,0.00167693,0.00481043,0.00314912,0,5.01,01:08,1:06:24
40,0,10,3,deviation,0.001,14796,14604,77,0,0.00298726,0.00167693,0.00481078,0.0031493,0,8.33,01:18,1:06:51
40,3,10,3,deviation,0.001,14794,14602,77,0,0.00298726,0.00167693,0.00481041,0.00314912,0,3.45,01:09,1:06:47
50,3,13,2,deviation,0.1,1,82.1,187,103,0.00282948,0.00148358,0.00692035,0.00403227,0.234486,5.39,01:38,1:05:05
50,5,13,2,deviation,0.1,1,82.1,187,103,0.00282948,0.00148358,0.00691901,0.00403158,0.231533,7.48,01:43,1:05:35
50,0,13,2,deviation,0.1,1,82.1,187,103,0.00282926,0.00148347,0.006919,0.00403157,0.228992,14.21,01:56,1:06:12
50,3,13,0,deviation,0.1,1,63.6,192,112,0.0023842,0.00122352,0.00590908,0.00318546,0.249856,5.49,01:40,1:04:23
50,3,13,1,deviation,0.1,1,63.6,192,112,0.0023842,0.00122352,0.00590908,0.00318546,0.249856,5.49,01:39,1:04:12
50,5,13,0,deviation,0.1,1,63.6,192,112,0.0023842,0.00122352,0.00591167,0.00318677,0.245866,7.59,01:44,1:05:40
50,5,13,1,deviation,0.1,1,63.6,192,112,0.0023842,0.00122352,0.00591167,0.00318677,0.245866,7.59,01:42,1:05:19
50,0,13,0,deviation,0.1,1,63.6,192,112,0.00238398,0.00122341,0.00591021,0.00318603,0.242556,14.36,01:55,1:07:04
50,0,13,1,deviation,0.1,1,63.6,192,112,0.00238398,0.00122341,0.00591021,0.00318603,0.242556,14.36,01:54,1:05:55
40,0,30,1,deviation,0.001,862,1209.34,121,18,0.00228185,0.00116552,0.00378851,0.00200813,0.0666661,2.06,00:57,1:24:52
40,0,30,0,deviation,0.001,862,1209.34,121,18,0.00228185,0.00116552,0.00378851,0.00200813,0.0666661,2.06,00:58,1:24:38
40,3,30,1,deviation,0.001,862,1209.34,121,18,0.00228185,0.00116552,0.0037881,0.00200792,0.0666661,1.21,00:54,1:24:58
40,5,30,1,deviation,0.001,862,1209.34,121,18,0.00228185,0.00116552,0.00378851,0.00200813,0.0666661,1.42,00:58,1:24:34
40,3,30,0,deviation,0.001,862,1209.34,121,18,0.00228185,0.00116552,0.0037881,0.00200792,0.0666661,1.21,00:55,1:26:29
40,5,30,0,deviation,0.001,862,1209.34,121,18,0.00228185,0.00116552,0.00378851,0.00200813,0.0666661,1.42,00:58,1:24:04
40,0,30,2,deviation,0.001,864,1211.72,121,18,0.00228152,0.00116535,0.00389429,0.00206772,0.065757,2.06,00:58,1:25:08
40,5,30,2,deviation,0.001,864,1211.72,121,18,0.00228152,0.00116535,0.00389429,0.00206772,0.065757,1.42,00:54,1:25:37
40,3,30,2,deviation,0.001,864,1211.72,121,18,0.00228152,0.00116535,0.00389426,0.0020677,0.065757,1.21,00:55,1:25:55
50,5,38,0,deviation,0.001,224,764.74,155,48,0.00165131,0.000838332,0.00262163,0.00134373,0.14174,2.70,01:41,1:21:35
50,0,38,1,deviation,0.001,224,764.74,155,48,0.00165131,0.000838332,0.00262163,0.00134373,0.14174,6.87,01:25,1:19:19
50,3,38,1,deviation,0.001,224,764.74,155,48,0.00165131,0.000838332,0.00262163,0.00134373,0.14174,1.90,01:43,1:20:19
50,3,38,0,deviation,0.001,224,764.74,155,48,0.00165131,0.000838332,0.00262163,0.00134373,0.14174,1.90,01:52,1:20:52
50,0,38,0,deviation,0.001,224,764.74,155,48,0.00165131,0.000838332,0.00262163,0.00134373,0.14174,6.87,01:24,1:19:10
50,5,38,1,deviation,0.001,224,764.74,155,48,0.00165131,0.000838332,0.00262163,0.00134373,0.14174,2.70,01:43,1:21:09
50,5,38,2,deviation,0.001,248,775.43,155,48,0.00165107,0.000838209,0.00251271,0.00128612,0.14174,2.70,01:39,1:20:59
50,3,38,2,deviation,0.001,248,775.43,155,48,0.00165107,0.000838209,0.00251271,0.00128612,0.14174,1.90,01:49,1:20:07
50,0,38,2,deviation,0.001,248,775.43,155,48,0.00165107,0.000838209,0.00251271,0.00128612,0.14174,6.87,01:24,1:20:08
50,3,13,3,absolute,0.001,1,1.62,203,184,0.00162242,0.000828611,0.00370339,0.00205748,0.881844,4.11,02:00,1:07:23
50,5,13,3,absolute,0.001,1,1.62,203,184,0.00161978,0.000827171,0.0037264,0.00206923,0.88198,4.14,01:56,1:07:23
50,0,13,3,absolute,0.001,1,1.62,203,184,0.00161978,0.000827171,0.0037267,0.00206938,0.88198,4.23,01:46,1:08:31
50,3,13,2,absolute,0.001,1,1.57,203,185,0.00154083,0.000788403,0.00330011,0.00182343,0.893294,4.49,02:00,1:07:06
50,5,13,2,absolute,0.001,1,1.57,203,185,0.001528,0.000781787,0.00323987,0.00178102,0.893551,4.53,01:58,1:07:16
50,0,13,2,absolute,0.001,1,1.57,203,185,0.001528,0.000781786,0.0032402,0.00178118,0.893551,4.61,01:53,1:07:52
50,3,13,3,none,0.001,1,1.21,203,185,0.00145938,0.000751311,0.00361196,0.002136,0.815595,5.42,02:26,1:05:17
40,5,30,0,deviation,0.01,1,34.97,200,120,0.00143322,0.0010697,0.00198537,0.00207181,0.279802,2.66,03:56,1:25:26
40,0,30,0,deviation,0.01,1,34.97,200,120,0.00143322,0.0010697,0.00198371,0.00207097,0.279802,3.32,04:03,1:26:40
40,3,30,1,deviation,0.01,1,34.97,200,120,0.00143322,0.0010697,0.00198469,0.00207146,0.279802,2.43,03:59,1:24:47
40,3,30,0,deviation,0.01,1,34.97,200,120,0.00143322,0.0010697,0.00198469,0.00207146,0.279802,2.43,03:59,1:25:59
40,5,30,1,deviation,0.01,1,34.97,200,120,0.00143322,0.0010697,0.00198537,0.00207181,0.279802,2.66,04:01,1:25:42
40,0,30,1,deviation,0.01,1,34.97,200,120,0.00143322,0.0010697,0.00198371,0.00207097,0.279802,3.32,04:00,1:26:39
40,5,30,2,deviation,0.01,1,35.72,200,118,0.00143311,0.00106965,0.00198423,0.00207123,0.274575,2.65,03:57,1:24:32
40,0,30,2,deviation,0.01,1,35.72,200,118,0.00143311,0.00106965,0.00198423,0.00207123,0.274575,3.31,03:57,1:24:35
40,3,30,2,deviation,0.01,1,35.72,200,118,0.00143311,0.00106965,0.00198319,0.00207071,0.274575,2.43,03:58,1:24:28
50,5,13,3,none,0.001,1,1.21,203,185,0.00139028,0.000715311,0.00333396,0.00191902,0.787188,7.83,02:48,1:03:57
50,0,13,3,none,0.001,1,1.21,203,185,0.0013875,0.000713917,0.00332845,0.0019138,0.757972,17.53,03:07,1:06:24
40,0,10,3,absolute,0.001,1,1.67,203,183,0.0013728,0.00069006,0.0031401,0.00159385,0.886118,4.06,01:56,1:10:21
40,5,10,3,absolute,0.001,1,1.67,203,183,0.0013728,0.00069006,0.00313971,0.00159366,0.886118,4.04,01:58,1:08:02
40,3,10,3,absolute,0.001,1,1.67,203,183,0.00137108,0.000689195,0.00315466,0.00160144,0.885846,4.02,01:58,1:08:32
40,3,10,2,absolute,0.001,1,1.5,203,183,0.00131732,0.000662175,0.00297101,0.00151012,0.89805,4.53,02:08,1:08:42
40,5,10,2,absolute,0.001,1,1.5,203,183,0.00131609,0.000661558,0.00303178,0.00154028,0.898258,4.55,02:10,1:08:32
40,0,10,2,absolute,0.001,1,1.5,203,183,0.00131609,0.000661558,0.00303156,0.00154017,0.898258,4.57,02:04,1:09:51
30,0,23,1,deviation,0.01,2,207.73,171,80,0.00129623,0.000654175,0.00285119,0.00148972,0.247373,2.28,02:07,1:35:44
30,3,23,1,deviation,0.01,2,207.73,171,80,0.00129623,0.000654175,0.00285126,0.00148976,0.247373,1.78,02:08,1:35:55
30,3,23,0,deviation,0.01,2,207.73,171,80,0.00129623,0.000654175,0.00285126,0.00148976,0.247373,1.78,02:07,1:36:51
30,5,23,0,deviation,0.01,2,207.73,171,80,0.00129623,0.000654175,0.00285118,0.00148972,0.247373,2.08,02:02,1:34:39
30,0,23,0,deviation,0.01,2,207.73,171,80,0.00129623,0.000654175,0.00285119,0.00148972,0.247373,2.28,02:07,1:36:26
30,5,23,1,deviation,0.01,2,207.73,171,80,0.00129623,0.000654175,0.00285118,0.00148972,0.247373,2.08,02:08,1:35:39
30,0,23,2,deviation,0.01,2,211.43,171,79,0.00129537,0.000653734,0.00283955,0.00148277,0.24345,2.27,02:04,1:37:15
30,5,23,2,deviation,0.01,2,211.43,171,79,0.00129537,0.000653734,0.00283955,0.00148276,0.24345,2.07,02:08,1:35:12
30,3,23,2,deviation,0.01,2,211.43,171,79,0.00129537,0.000653734,0.00283978,0.00148288,0.24345,1.77,02:08,1:35:55
40,3,10,3,none,0.001,1,1.26,203,182,0.001214,0.000610472,0.00285068,0.00145813,0.80902,5.40,02:28,1:07:01
40,5,10,3,none,0.001,1,1.26,203,183,0.00115959,0.00058282,0.0026516,0.00135364,0.769537,7.70,02:40,1:06:58
40,0,10,3,none,0.001,1,1.26,203,183,0.00115778,0.000581913,0.00264476,0.00135085,0.733942,14.48,02:51,1:08:47
40,5,20,3,absolute,0.001,1,1.09,203,191,0.00115276,0.00058157,0.00269349,0.00139853,0.937249,5.86,02:38,1:16:44
40,0,20,3,absolute,0.001,1,1.09,203,191,0.00115275,0.000581569,0.00269304,0.0013983,0.937249,5.91,03:01,1:15:40
40,3,20,3,absolute,0.001,1,1.09,203,191,0.00115267,0.00058153,0.00267956,0.0013891,0.936988,5.83,02:49,1:15:02
40,3,20,3,none,0.001,1,1.09,203,191,0.00114923,0.000579974,0.00263098,0.0013679,0.935326,5.86,02:51,1:11:07
40,5,20,3,none,0.001,1,1.09,203,191,0.0011241,0.000567168,0.00255594,0.00132606,0.9393,6.24,02:46,1:10:58
40,0,20,3,none,0.001,1,1.09,203,191,0.00112381,0.000567017,0.00256515,0.00133281,0.939319,6.61,03:01,1:10:52
50,3,25,3,none,0.001,1,1.23,202,189,0.00108415,0.000544435,0.00219784,0.001112,0.934422,5.83,02:37,1:09:42
50,3,25,3,absolute,0.001,1,1.22,202,190,0.00107897,0.00054164,0.00224409,0.00113492,0.934872,5.88,02:32,1:12:25
50,5,25,3,absolute,0.001,1,1.22,202,190,0.00107773,0.000541017,0.00224638,0.00113608,0.934942,5.93,02:28,1:12:05
50,0,25,3,absolute,0.001,1,1.22,202,190,0.00107773,0.000541016,0.00224708,0.00113644,0.934942,6.04,02:35,1:11:30
40,5,20,2,absolute,0.001,1,1.08,203,192,0.00106562,0.00053793,0.00247159,0.00128868,0.944144,6.69,02:57,1:16:16
40,0,20,2,absolute,0.001,1,1.08,203,192,0.00106562,0.00053793,0.00246961,0.00128768,0.944144,6.74,03:17,1:15:39
40,3,20,2,absolute,0.001,1,1.08,203,192,0.00106561,0.00053793,0.00246862,0.00128623,0.944131,6.65,03:07,1:15:46
30,3,8,3,absolute,0.001,1,1.36,202,185,0.00105646,0.000530839,0.00220382,0.00111963,0.896351,4.42,02:50,1:12:05
30,5,8,3,absolute,0.001,1,1.36,202,185,0.00105554,0.000530376,0.0022049,0.00112007,0.897407,4.44,02:50,1:12:37
30,0,8,3,absolute,0.001,1,1.36,202,185,0.00105554,0.000530376,0.00220483,0.00112004,0.897407,4.46,02:47,1:14:04
50,5,25,3,none,0.001,1,1.22,202,190,0.00103419,0.00051914,0.00208636,0.00105499,0.935918,6.29,02:37,1:10:16
50,0,25,3,none,0.001,1,1.22,202,190,0.00103405,0.000519069,0.00208557,0.00105461,0.935919,6.79,02:45,1:07:07
30,3,8,3,none,0.001,1,4.28,203,185,0.00102852,0.000516621,0.00184771,0.000936478,0.822121,5.70,03:00,1:10:38
50,3,25,2,absolute,0.001,1,1.21,202,190,0.00102268,0.000513151,0.00230429,0.00116529,0.937875,6.49,02:37,1:11:31
50,5,25,2,absolute,0.001,1,1.21,202,190,0.00102179,0.0005127,0.00229719,0.00116169,0.938066,6.54,02:35,1:11:52
50,0,25,2,absolute,0.001,1,1.21,202,190,0.00102179,0.0005127,0.00229617,0.00116118,0.938066,6.65,02:40,1:11:58
30,5,8,3,none,0.001,1,4.27,203,185,0.000983852,0.000494063,0.00177184,0.000898106,0.775563,7.74,02:43,1:07:38
30,0,8,3,none,0.001,1,4.27,203,185,0.000981983,0.000493122,0.00174774,0.000885815,0.74632,10.64,02:47,1:07:22
30,3,8,2,absolute,0.001,1,1.18,203,186,0.00098109,0.000492978,0.00209829,0.00106953,0.919528,5.25,03:04,1:12:20
30,0,8,2,absolute,0.001,1,1.18,203,186,0.000980375,0.000492619,0.00209923,0.00106976,0.920436,5.29,03:12,1:14:10
30,5,8,2,absolute,0.001,1,1.18,203,186,0.000980375,0.000492619,0.00209934,0.00106982,0.920436,5.27,02:57,1:11:20
40,3,10,2,none,0.001,1,1.14,203,184,0.000939723,0.000473186,0.00200571,0.00103583,0.740511,8.27,03:32,1:06:53
40,5,10,2,none,0.001,1,1.13,203,185,0.000930116,0.00046823,0.00199591,0.00102891,0.705077,11.46,03:30,1:06:48
40,0,10,2,none,0.001,1,1.13,203,185,0.000928746,0.00046754,0.00197811,0.00102002,0.668892,20.79,03:50,1:08:56
50,3,25,2,none,0.001,1,3.38,203,190,0.00088951,0.000446644,0.00183221,0.000936161,0.814189,10.61,04:00,1:10:57
50,3,13,3,none,0.01,1,1.07,203,194,0.000875219,0.000440544,0.00206661,0.00106511,0.958061,13.90,04:13,1:07:14
50,3,13,3,absolute,0.01,1,1.07,203,194,0.000869461,0.000436577,0.00220471,0.00111957,0.978879,13.58,03:46,1:08:51
50,5,25,2,none,0.001,1,3.36,203,191,0.000866886,0.000435228,0.00173848,0.000887631,0.822239,11.23,04:13,1:12:02
50,0,25,2,none,0.001,1,3.36,203,191,0.000866803,0.000435186,0.00173751,0.000887139,0.822248,12.11,04:30,1:07:50
50,3,13,2,absolute,0.01,1,1.07,203,194,0.000862926,0.000433316,0.00214936,0.0010911,0.980162,14.70,03:49,1:09:38
50,5,13,3,absolute,0.01,1,1.07,203,194,0.000859263,0.000431437,0.00214014,0.00108594,0.979938,13.76,03:41,1:08:31
50,0,13,3,absolute,0.01,1,1.07,203,194,0.000859233,0.000431422,0.00213571,0.00108374,0.979938,13.85,03:27,1:10:43
50,5,13,2,absolute,0.01,1,1.07,203,194,0.000857187,0.000430439,0.00209466,0.00106244,0.980973,14.91,03:49,1:09:53
50,0,13,2,absolute,0.01,1,1.07,203,194,0.00085716,0.000430425,0.00209128,0.00106071,0.980973,15.00,03:29,1:10:19
30,3,8,2,none,0.001,1,1.17,203,188,0.000824318,0.000414287,0.00149465,0.000772471,0.79552,8.61,04:00,1:10:41
40,3,10,2,absolute,0.01,1,1.14,203,191,0.000823545,0.000412808,0.0019515,0.000984096,0.975438,12.51,03:29,1:09:56
40,3,10,3,absolute,0.01,1,1.16,203,190,0.000823541,0.000412806,0.00187279,0.000943832,0.973324,11.09,03:19,1:10:15
40,5,10,3,absolute,0.01,1,1.16,203,190,0.000821165,0.000411615,0.00187275,0.000943877,0.973253,11.17,03:19,1:10:32
40,0,10,3,absolute,0.01,1,1.16,203,190,0.000821152,0.000411608,0.00186904,0.000941961,0.973253,11.20,03:23,1:10:49
40,5,10,2,absolute,0.01,1,1.14,203,191,0.000820927,0.000411495,0.00195262,0.000984675,0.975378,12.60,03:23,1:10:47
40,0,10,2,absolute,0.01,1,1.14,203,191,0.000820915,0.000411489,0.00195159,0.000984152,0.97537,12.63,03:23,1:11:25
30,5,8,2,none,0.001,1,1.17,203,188,0.000813587,0.000408862,0.00146383,0.000755492,0.749763,11.38,03:35,1:10:32
30,0,8,2,none,0.001,1,1.17,203,188,0.000812569,0.000408349,0.00145546,0.000751754,0.721711,15.30,03:42,1:09:31
50,5,13,3,none,0.01,1,1.07,203,194,0.000808999,0.000406896,0.00189525,0.000972029,0.951786,20.02,05:00,1:06:38
50,0,13,3,none,0.01,1,1.07,203,194,0.000802983,0.000403845,0.00187253,0.000960485,0.93139,38.70,05:10,1:10:11
30,3,15,3,none,0.001,1,1.21,202,188,0.000798395,0.000400164,0.00156113,0.000784819,0.937325,6.24,03:50,1:15:50
50,3,13,2,none,0.001,1,1.18,203,188,0.000795766,0.000398804,0.00146291,0.000738107,0.70297,8.44,03:27,1:06:30
50,5,13,2,none,0.001,1,1.17,203,188,0.000786599,0.0003942,0.00144112,0.000726871,0.674098,11.75,03:48,1:06:42
50,0,13,2,none,0.001,1,1.17,203,188,0.000786563,0.000394181,0.00143587,0.000724221,0.643285,24.84,04:02,1:06:04
30,3,15,3,absolute,0.001,1,1.2,202,188,0.000782128,0.000392009,0.00153343,0.000770754,0.936129,6.19,03:43,1:19:17
30,5,15,3,absolute,0.001,1,1.2,202,188,0.000781929,0.000391909,0.00153071,0.000769363,0.936187,6.22,03:40,1:21:06
30,0,15,3,absolute,0.001,1,1.2,202,188,0.000781929,0.000391909,0.00153051,0.000769266,0.936187,6.27,04:02,1:20:15
30,0,15,3,none,0.001,1,1.2,202,188,0.000776161,0.000388988,0.00152445,0.000766213,0.941419,6.73,03:55,1:15:53
30,5,15,3,none,0.001,1,1.2,202,188,0.000776159,0.000388987,0.00152331,0.000765631,0.941419,6.56,03:55,1:13:36
50,3,25,3,none,0.01,1,1.08,203,192,0.000761945,0.000382259,0.0016503,0.000832966,0.983684,18.88,04:18,1:12:04
30,3,15,2,absolute,0.001,1,1.18,203,190,0.000742058,0.000371846,0.0014667,0.000737026,0.950881,7.43,03:57,1:20:30
30,5,15,2,absolute,0.001,1,1.18,203,190,0.000741892,0.000371763,0.00146463,0.000735965,0.95092,7.46,03:58,1:22:10
30,0,15,2,absolute,0.001,1,1.18,203,190,0.000741892,0.000371763,0.00146371,0.0007355,0.95092,7.51,04:12,1:20:21
40,3,20,2,none,0.001,1,1.09,203,191,0.00074034,0.000371105,0.00126394,0.000634813,0.843004,10.30,04:31,1:12:52
50,3,38,3,absolute,0.001,1,1.1,203,193,0.000731753,0.000366689,0.00168238,0.000846224,0.969889,12.47,04:09,1:28:04
50,5,38,3,absolute,0.001,1,1.1,203,193,0.000731126,0.000366374,0.00168632,0.000848263,0.969983,12.56,04:07,1:27:54
50,0,38,3,absolute,0.001,1,1.1,203,193,0.000731125,0.000366373,0.00168297,0.00084653,0.969983,12.67,04:19,1:27:11
40,5,20,2,none,0.001,1,1.09,203,191,0.000731014,0.000366402,0.00126484,0.000635181,0.849834,10.82,04:16,1:15:41
40,0,20,2,none,0.001,1,1.09,203,191,0.000730776,0.000366282,0.00126461,0.000635069,0.849872,11.39,04:24,1:11:44
30,3,8,3,none,0.01,1,1.08,203,191,0.000725207,0.000363387,0.0013591,0.000682636,0.935261,11.70,04:00,1:10:19
50,3,25,3,absolute,0.01,1,1.07,203,194,0.000721848,0.000361748,0.00172404,0.000867174,0.9852,21.17,04:23,1:13:49
30,3,8,3,absolute,0.01,1,1.08,203,191,0.00072172,0.000361612,0.0015996,0.000804403,0.967833,10.52,04:03,1:16:38
30,5,8,3,absolute,0.01,1,1.08,203,191,0.00072157,0.000361537,0.00159943,0.00080432,0.967991,10.57,04:10,1:15:56
30,0,8,3,absolute,0.01,1,1.08,203,191,0.000721569,0.000361536,0.00159956,0.000804389,0.967991,10.60,04:10,1:15:06
50,5,25,3,absolute,0.01,1,1.07,203,194,0.000718688,0.000360156,0.00170941,0.000859755,0.985116,21.47,04:25,1:14:15
50,0,25,3,absolute,0.01,1,1.07,203,194,0.00071868,0.000360152,0.00171027,0.000860207,0.985116,21.59,04:25,1:14:40
50,3,25,2,absolute,0.01,1,1.07,203,194,0.000718488,0.000360074,0.00174276,0.000876765,0.986472,23.00,04:22,1:13:57
40,3,30,3,none,0.001,1,1.07,203,194,0.000716663,0.000359147,0.00165074,0.000830329,0.966041,11.39,04:22,1:22:42
50,3,13,3,none,0.1,1,1.06,203,195,0.000715407,0.000359589,0.00174469,0.000889343,0.984652,44.83,06:29,1:15:46
50,5,25,2,absolute,0.01,1,1.07,203,194,0.000715293,0.000358465,0.00173104,0.000870816,0.986447,23.34,04:30,1:15:18
50,0,25,2,absolute,0.01,1,1.07,203,194,0.000715285,0.000358461,0.00172997,0.000870255,0.986447,23.46,04:31,1:14:57
40,3,30,3,absolute,0.001,1,1.07,203,194,0.000714243,0.000357922,0.00168026,0.000845279,0.966699,11.46,04:10,1:32:47
40,5,30,3,absolute,0.001,1,1.07,203,194,0.000714019,0.000357809,0.00168106,0.000845708,0.966951,11.53,04:16,1:33:44
40,0,30,3,absolute,0.001,1,1.07,203,194,0.000714018,0.000357809,0.00168071,0.00084553,0.966951,11.61,04:44,1:32:25
50,3,38,3,none,0.001,1,1.11,203,193,0.000713169,0.000357387,0.00157313,0.000791061,0.968949,12.23,04:17,1:20:52
40,3,10,3,none,0.01,1,1.09,203,191,0.000709031,0.000355197,0.00129397,0.000649692,0.944746,12.27,03:57,1:06:55
40,5,30,3,none,0.001,1,1.07,203,194,0.000702071,0.000351817,0.00164705,0.000828567,0.967874,12.28,04:15,1:22:22
40,0,30,3,none,0.001,1,1.07,203,194,0.000701927,0.000351745,0.0016483,0.000829222,0.967951,13.33,04:54,1:22:52
50,5,38,3,none,0.001,1,1.1,203,193,0.000700484,0.000351007,0.00154725,0.000778052,0.971005,13.76,04:17,1:19:20
50,0,38,3,none,0.001,1,1.1,203,193,0.000700447,0.000350989,0.00155362,0.000781298,0.970987,19.12,04:36,1:19:31
30,3,8,2,absolute,0.01,1,1.08,203,192,0.000698031,0.000349718,0.00153955,0.000773766,0.974835,12.60,04:07,1:14:20
